#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
0,Mon Oct 12 17:51:51 EDT 2020,7,7,Assignment3Suite,GetTest0+ KeysTest0+ RemoveTest0+ , ,ExtendTest0- ExtendTest1- ExtendTest2- ExtendTest3- ExtendTest4- GetTest1- GetTest2- KeysTest1- KeysTest2- KeysTest3- KeysTest4- KeysTest5- KeysTest6- LambdaTest0- LambdaTest1- LambdaTest2- LambdaTest3- LambdaTest4- MinMaxTest0- MinMaxTest1- MinMaxTest2- MinMaxTest3- MinMaxTest4- MinMaxTest5- MinMaxTest6- MinMaxTest7- PutTest0- PutTest1- PutTest2- PutTest3- PutTest4- PutTest5- RemoveTest1- RemoveTest2- RemoveTest3- SizeTest0- SizeTest1- SizeTest2- , ,
1,Mon Oct 12 17:56:33 EDT 2020,7,0,Assignment3Suite,GetTest0 KeysTest0 RemoveTest0 , ,ExtendTest0 ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest1 GetTest2 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,
2,Mon Oct 12 17:57:23 EDT 2020,7,0,Assignment3Suite,GetTest0 KeysTest0 RemoveTest0 , ,ExtendTest0 ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest1 GetTest2 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,
3,Mon Oct 12 18:06:54 EDT 2020,56,49,Assignment3Suite,ExtendTest0+ GetTest0 GetTest1+ KeysTest0 KeysTest1+ KeysTest2+ KeysTest3+ KeysTest4+ LambdaTest0+ MinMaxTest0+ MinMaxTest1+ MinMaxTest4+ MinMaxTest5+ PutTest0+ PutTest1+ PutTest2+ PutTest3+ PutTest4+ PutTest5+ RemoveTest0 SizeTest0+ SizeTest1+ SizeTest2+ , ,ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest2 KeysTest5 KeysTest6 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest1 RemoveTest2 RemoveTest3 , ,
4,Mon Oct 12 18:09:01 EDT 2020,56,0,Assignment3Suite,ExtendTest0 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 LambdaTest0 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest2 KeysTest5 KeysTest6 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest1 RemoveTest2 RemoveTest3 , ,
5,Mon Oct 12 18:14:13 EDT 2020,65,9,Assignment3Suite,ExtendTest0 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5+ KeysTest6+ LambdaTest0 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1+ RemoveTest2+ SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest2 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest3 , ,
6,Mon Oct 12 18:15:23 EDT 2020,65,0,Assignment3Suite,ExtendTest0 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest2 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest3 , ,
7,Mon Oct 12 18:18:33 EDT 2020,63,-2,Assignment3Suite,ExtendTest0 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest2 LambdaTest0- LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest3 , ,
8,Mon Oct 12 18:25:07 EDT 2020,65,2,Assignment3Suite,ExtendTest0 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0+ MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest2 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest3 , ,
9,Mon Oct 12 18:27:05 EDT 2020,70,5,Assignment3Suite,ExtendTest0 ExtendTest4+ GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1+ MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 GetTest2 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest3 , ,
10,Mon Oct 12 21:08:44 EDT 2020,70,0,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 GetTest2 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 RemoveTest3 , ,
11,Mon Oct 12 21:18:30 EDT 2020,78,8,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3+ LambdaTest4+ MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3+ SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 GetTest2 LambdaTest2 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 , ,
12,Mon Oct 12 21:29:20 EDT 2020,80,2,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2+ KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 , ,
13,Mon Oct 12 21:32:21 EDT 2020,80,0,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest4 MinMaxTest5 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 MinMaxTest2 MinMaxTest3 MinMaxTest6 MinMaxTest7 , ,
14,Mon Oct 12 21:39:45 EDT 2020,90,10,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2+ MinMaxTest3+ MinMaxTest4 MinMaxTest5 MinMaxTest6+ MinMaxTest7+ PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 , ,
15,Mon Oct 12 21:41:27 EDT 2020,90,0,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 , ,
16,Mon Oct 12 21:44:12 EDT 2020,90,0,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 , ,
17,Mon Oct 12 21:45:38 EDT 2020,90,0,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 , ,
18,Mon Oct 12 22:03:17 EDT 2020,90,0,Assignment3Suite,ExtendTest0 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 ExtendTest3 LambdaTest2 , ,
19,Mon Oct 12 22:06:34 EDT 2020,95,5,Assignment3Suite,ExtendTest0 ExtendTest3+ ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2+ LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 ExtendTest2 , ,
20,Mon Oct 12 22:19:42 EDT 2020,97,2,Assignment3Suite,ExtendTest0 ExtendTest2+ ExtendTest3 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1 , ,
21,Mon Oct 12 22:22:40 EDT 2020,95,-2,Assignment3Suite,ExtendTest0 ExtendTest1+ ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest2- ExtendTest3- , ,
22,Mon Oct 12 22:23:01 EDT 2020,97,2,Assignment3Suite,ExtendTest0 ExtendTest2+ ExtendTest3+ ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ExtendTest1- , ,
23,Mon Oct 12 22:23:31 EDT 2020,100,3,Assignment3Suite,ExtendTest0 ExtendTest1+ ExtendTest2 ExtendTest3 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , , , ,
24,Mon Oct 12 22:24:02 EDT 2020,100,0,Assignment3Suite,ExtendTest0 ExtendTest1 ExtendTest2 ExtendTest3 ExtendTest4 GetTest0 GetTest1 GetTest2 KeysTest0 KeysTest1 KeysTest2 KeysTest3 KeysTest4 KeysTest5 KeysTest6 LambdaTest0 LambdaTest1 LambdaTest2 LambdaTest3 LambdaTest4 MinMaxTest0 MinMaxTest1 MinMaxTest2 MinMaxTest3 MinMaxTest4 MinMaxTest5 MinMaxTest6 MinMaxTest7 PutTest0 PutTest1 PutTest2 PutTest3 PutTest4 PutTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , , , ,
